id,intent,text
0,Goodbye,have a good night
1,Goodbye,have a nice day as well
2,Goodbye,peace
3,Goodbye,see you later
4,Goodbye,bye
5,Goodbye,great bye
6,Goodbye,good talking to you
7,Goodbye,ok peace
8,Goodbye,peace out
9,Goodbye,alright bye
10,Goodbye,Have a good one.
11,Goodbye,bye now
12,Goodbye,alright im out
13,Goodbye,Good bye.
14,Goodbye,nice talking with ya
15,Goodbye,you too bye
16,Goodbye,bye
17,Goodbye,bye bye
18,Goodbye,you too
19,Goodbye,see you later alligator
20,Goodbye,have a nice day
21,Goodbye,alright im gonna go
22,Goodbye,thanks goodbye
23,Goodbye,aite see ya
24,Goodbye,take care
25,Goodbye,adios
26,Goodbye,Have a good day
27,Goodbye,That's all for now. Bye.
28,Goodbye,alright bye bye
29,Goodbye,alright im outta here
30,Goodbye,"I appreciate your help, have a good day!"
31,Goodbye,same to you bye now
32,Goodbye,have a good night!
33,Goodbye,peace out homie
34,Goodbye,thanks for the help! bye
35,Goodbye,Have a good evening
36,Goodbye,i gotta go now
37,Goodbye,talk to you later
38,Goodbye,I'll ttyl
39,Goodbye,ttyl
40,Goodbye,goodbye
41,Goodbye,ok good bye
42,Goodbye,enjoy the rest of your day
43,Goodbye,Thank you. Goodbye.
44,Goodbye,bye now thanks
45,Goodbye,Bye.
46,Goodbye,bye then
47,Goodbye,have a good one
48,Goodbye,aite peace
49,Greeting,Hi there! Is someone around?
50,Greeting,hey good afternoon
51,Greeting,how's it going
52,Greeting,"Hello, here I am again with a question."
53,Greeting,let's go
54,Greeting,hi good morning
55,Greeting,hello again
56,Greeting,Hi
57,Greeting,yo whats up
58,Greeting,"hi there, can someone help"
59,Greeting,sup
60,Greeting,hey dude
61,Greeting,hello hi
62,Greeting,good evening
63,Greeting,"Hi, is someone around?"
64,Greeting,goodmorning
65,Greeting,"Hi, good day!"
66,Greeting,hi there
67,Greeting,"Hi, there"
68,Greeting,what's up
69,Greeting,what it do
70,Greeting,greetings
71,Greeting,goodevening
72,Greeting,hi
73,Greeting,hey whats happening
74,Greeting,hey whats going on
75,Greeting,what happening
76,Greeting,hi hows it going
77,Greeting,"Hello, there!"
78,Greeting,hello
79,Greeting,hola
80,Greeting,hey i need some help
81,Greeting,howdy
82,Greeting,"Hi, how's it going"
83,Greeting,hey there
84,Greeting,hey
85,Greeting,good morning
86,Greeting,hey good evening
87,Greeting,good afternoon
88,Greeting,i have a question
89,Greeting,morning
90,Greeting,good day
91,Greeting,just going to say hi
92,Greeting,moin
93,Greeting,hey hey
94,Greeting,whadup
95,Greeting,"Hi, is there anybody here?"
96,Greeting,good evening!
97,Greeting,yo
98,Greeting,hello there
99,Greeting,"hello, anyone there"
100,Greeting,hows it going
101,Greeting,how you doing
102,Deny,no
103,Deny,no I cannot
104,Deny,negative
105,Deny,not needed
106,Deny,nope
107,Deny,don't do that
108,Deny,definitely not
109,Deny,no no don't
110,Deny,thanks but no
111,Deny,not exactly
112,Deny,sorry no
113,Deny,thanks but not at all
114,Deny,not at all
115,Deny,no but thank you
116,Deny,no that's okay
117,Deny,are you kidding no
118,Deny,don't do it
119,Deny,nope not really
120,Deny,no thanks not right now
121,Deny,no need
122,Deny,no never
123,Deny,not interested
124,Deny,no sorry
125,Deny,no you didnt
126,Deny,it's not
127,Deny,nah not really
128,Deny,I don't
129,Deny,not right now
130,Deny,no don't
131,Deny,no that's be all
132,Deny,of course not
133,Deny,never
134,Deny,no I would not
135,Deny,no way
136,Deny,nah I'm good
137,Deny,I don't think so
138,Deny,not right now thanks
139,Deny,I don't want that
140,Deny,not really no
141,Deny,uh no
142,Deny,zero percent
143,Deny,not at this time
144,Deny,I think no
145,Deny,not even close
146,Deny,it isn't
147,Deny,absolutely no
148,Deny,I don't want to
149,Deny,do not
150,Deny,absolutely not
151,Deny,no forget
152,Deny,not working
153,Deny,that didnt help at all
154,Deny,no way no
155,Deny,no actually
156,Deny,not today
157,Deny,no im still having an issue
158,Deny,not
159,Deny,"Sorry, it's not working"
160,Deny,no need thanks
161,Deny,I'm not
162,Deny,thanks but not this time
163,Deny,"no, it's not resolved"
164,Deny,I say no
165,Deny,no it isn't
166,Deny,don't
167,Deny,no thank you very much
168,Deny,let's not
169,Deny,I said no
170,Deny,no that's fine thank you
171,Deny,no thanks
172,Deny,not really
173,Deny,no that's fine
174,Deny,not this
175,Deny,no just no
176,Deny,no thank you though
177,Deny,no we are good
178,Deny,thanks but no thanks
179,Deny,nah
180,Deny,I disagree
181,Deny,doesn't work
182,Deny,nothing else
183,Deny,disagree
184,Deny,actually no
185,Deny,no that's wrong
186,Deny,nope sorry
187,Deny,apparently not
188,Deny,not this time
189,Deny,nothing
190,Deny,no maybe next time
191,Deny,I don't want
192,Deny,not that
193,Deny,nothing else thanks
194,Deny,no thank you
195,Deny,no not really
196,Deny,no do not
197,Deny,no that's ok
198,Deny,no leave it
199,Deny,how about no
200,Deny,no incorrect
201,Deny,I can't
202,Affirm,Thank you for taking the time to explain this.
203,Affirm,Thank you so much! I really appreciate it
204,Affirm,thank you so much for your assistance
205,Affirm,appreciate you
206,Affirm,okay thanks
207,Affirm,I appreciate your hard work and want you to know it doesn’t go unnoticed.
208,Affirm,thanks for helping me with my problem!
209,Affirm,thanks very much
210,Affirm,I really appreciate your help. Thank you.
211,Affirm,thanks for the help
212,Affirm,I appreciate what you did
213,Affirm,thanks i appreciate it
214,Affirm,Thank you for helping me with this issue
215,Affirm,thank you for your help i have no more question
216,Affirm,thanks for assisting me with this
217,Affirm,Thanks!!
218,Affirm,awesome thanks
219,Affirm,i appreciate it
220,Affirm,Thanks a lot for your help – I couldn’t have done it without you!
221,Affirm,thanks a lot
222,Affirm,truly appreciate you
223,Affirm,Thanks for your attention on the matter.
224,Affirm,thanks
225,Affirm,appreciate it
226,Affirm,great thank you
227,Affirm,okay thank you
228,Affirm,Thank you for your time today.
229,Affirm,that is helpful thank you for your help today
230,Affirm,all set thank you
231,Affirm,Thank you for always going above and beyond
232,Affirm,thanks again
233,Affirm,Thanks.
234,Affirm,thank you good stuff
235,Affirm,You’re the sweetest! Thank you for everything you do!
236,Affirm,"im relieved you helped me with this, thanks a lot"
237,Affirm,Thank you very much for the help
238,Affirm,you were wonderful thanks
239,Affirm,It’s a rare thing to find someone as generous and kind as you. Thank you.
240,Affirm,"Thank you for taking the time to help me, it really meant a lot."
241,Affirm,I am so thankful for what you did.
242,Affirm,thank you for your help with this
243,Affirm,thanks so much for your help
244,Affirm,thanks for the help
245,Affirm,i apricate your help
246,Affirm,i appreciate your help
247,Affirm,thanks for the help
248,Affirm,i apricate your help
249,Affirm,"thank you for helping me, i don't know about this stuff"
250,Affirm,i apricate everything you've done today
251,Affirm,i apricate it
252,Affirm,i apricate everything you've done
253,Affirm,i apricate everything you've done
254,Affirm,okay
255,Affirm,yes
256,Affirm,Yes that would be great
257,Affirm,yea
258,Affirm,ok
259,Affirm,ok!
260,Affirm,okay!
261,Affirm,alrightie
262,Affirm,confirm
263,Affirm,why not
264,Affirm,I'm sure
265,Affirm,yes I would like to confirm
266,Affirm,yeah exactly
267,Affirm,yeah thanks
268,Affirm,confirmed
269,Affirm,yes I agree
270,Affirm,okay I will
271,Affirm,indeed it was
272,Affirm,that'd be wonderful
273,Affirm,ok thanks
274,Affirm,ok you can
275,Affirm,awesome
276,Affirm,that is ok
277,Affirm,oh yes
278,Affirm,okay that's
279,Affirm,yes definitely
280,Affirm,yes that's alright
281,Affirm,you did indeed
282,Affirm,ya
283,Affirm,sure thanks
284,Affirm,that's okay
285,Affirm,yes that's
286,Affirm,right
287,Affirm,sure why not
288,Affirm,do it
289,Affirm,all right
290,Affirm,sounds correct
291,Affirm,alright
292,Affirm,alright thanks
293,Affirm,I don't mind
294,Affirm,yes correct
295,Affirm,it is correct
296,Affirm,sweet
297,Affirm,yes that was helpful
298,Affirm,yes you can do it
299,Affirm,definitely
300,Affirm,yes you may
301,Affirm,yes right
302,Affirm,aight
303,Affirm,ok appreciate it
304,Affirm,that one works
305,Affirm,cool
306,Affirm,yep that's right
307,Affirm,sure thing
308,Affirm,I think so
309,Affirm,yeah that's right
310,Affirm,yes indeed
311,Affirm,sure did
312,Affirm,okay then
313,Affirm,yes you did
314,Affirm,sg
315,Affirm,it's okay
316,Affirm,yes i would appreciate that
317,Affirm,ok go ahead
318,Affirm,obviously
319,Affirm,ok
320,Affirm,good
321,Affirm,ok yes
322,Affirm,okey
323,Affirm,yep that's ok
324,Affirm,that's correct
325,Affirm,for sure
326,Affirm,looks correct
327,Affirm,yes please
328,Affirm,alrighty
329,Affirm,that works
330,Affirm,yeah that resolved my concern
331,Affirm,yes I do
332,Affirm,yeah that resolved my issue
333,Affirm,yes thank you
334,Affirm,go ahead
335,Affirm,sounds good thanks
336,Affirm,yeah of course
337,Affirm,affirmative
338,Affirm,it's surely useful
339,Affirm,yup thank you
340,Affirm,I do
341,Affirm,please do
342,Affirm,yup
343,Affirm,I guess
344,Affirm,got it thanks
345,Affirm,of course why not
346,Affirm,yes this is correct
347,Affirm,perfect
348,Affirm,okie dokie
349,Affirm,cool thanks
350,Affirm,yeah i appreciate it
351,Affirm,yes it is
352,Affirm,that was helpful
353,Affirm,okay sounds
354,Affirm,sounds good
355,Affirm,it's fine
356,Affirm,yeah go ahead
357,Affirm,exactly
358,Affirm,amazing
359,Affirm,ok thank you
360,Affirm,That's great
361,Affirm,it looks perfect
362,Affirm,I agree
363,Affirm,yes I can
364,Affirm,k
365,Affirm,alright why not
366,Affirm,yeah i have all my answers
367,Affirm,fine
368,Affirm,sure works for me
369,Affirm,yeah
370,Affirm,yeah right
371,Affirm,yeah sure
372,Affirm,go for it
373,Affirm,this is correct
374,Affirm,yes much appreciated
375,Affirm,yeah file it
376,Affirm,"i would, thank you"
377,Affirm,"alright, please do"
378,Affirm,please
379,Affirm,please do
380,Affirm,"yes, i need to"
381,Affirm,"i would, thank you"
382,Affirm,"yes, please"
383,Affirm,i will
384,Affirm,"yes, please that would be great"
385,Affirm,yes please
386,Affirm,"yes, please do"
387,Affirm,"ok, please do"
388,Affirm,i do
389,Affirm,"yes, i need to"
390,Affirm,i would appreciate that
391,Affirm,"yes, and it worked!"
392,Affirm,"i'm in it now, it worked for me"
393,Affirm,"yep, it worked"
394,Affirm,"i did, it worked well"
395,Affirm,"i'm using it, and it worked"
396,Affirm,"yes, worked perfectly"
397,Affirm,"yes, it worked perfectly"